Categoria;Vocabulary;;;;;;;;
Categoria;Grammar;;;;;;;;
Categoria;Comprehension;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Desbloqueavel;~/Content/avatar/images_high/sunglasses.png;sunglasses;Head;;;;;;
Dialogo;Deal with it!;sunglasses;;;;;;;
Dialogo;My middle name is *cool*!;sunglasses;;;;;;;
Dialogo;These glasses are awesome. Can't see a thing though.;sunglasses;;;;;;;
Desbloqueavel;~/Content/avatar/images_high/moustache.png;moustache;Head;;;;;;
Dialogo;I moustache you a question! Ahahaha;moustache;;;;;;;
Dialogo;Hmm… so this is what it's like to have follicles.;moustache;;;;;;;
Dialogo;I'm such a manly bot!;moustache;;;;;;;
Desbloqueavel;~/Content/avatar/images_high/suit.png;suit;Body;;;;;;
Dialogo;Suit up!;suit;;;;;;;
Dialogo;My name is ty. Bot ty.;suit;;;;;;;
Dialogo;Don't touch the suit! Tsk…;suit;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
NivelCategoria;1;Vocabulary;sunglasses;;;;;;
Licao;1;Weather;We learn how to describe different weather states!;Vocabulary;;;;;
Licao;1;Locations;We discover different types of locations!;Vocabulary;;;;;
NivelCategoria;2;Vocabulary;sunglasses;;;;;;
Licao;2;The Body I;We discover new body parts and what they are called!;Vocabulary;;;;;
Licao;2;The Body II;We continue our journey through the human body!;Vocabulary;;;;;
NivelCategoria;3;Vocabulary;sunglasses;;;;;;
Licao;3;Signs I;We discover new sign names!;Vocabulary;;;;;
Licao;3;Signs II;We continue to discover new sign names!;Vocabulary;;;;;
NivelCategoria;4;Vocabulary;sunglasses;;;;;;
Licao;4;Animals I;We learn about the animals on this planet!;Vocabulary;;;;;
Licao;4;Animals II;We continueto learn about the animals on this planet!;Vocabulary;;;;;
NivelCategoria;5;Vocabulary;sunglasses;;;;;;
Licao;5;Fruits I;We learn about nature!;Vocabulary;;;;;
Licao;5;Fruits II;Learn how to describe the weather!;Vocabulary;;;;;
;;;;;;;;;
;;;;;;;;;
NivelCategoria;1;Grammar;suit;;;;;;
Licao;1;Singular and Plural Nouns I;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
Licao;1;Singular and Plural Nouns II;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
NivelCategoria;2;Grammar;suit;;;;;;
Licao;2;Count and Non-Count Nouns;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
Licao;2;Possessive Nouns;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
NivelCategoria;3;Grammar;suit;;;;;;
Licao;3;Pronouns I;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
Licao;3;Pronouns II;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
NivelCategoria;4;Grammar;suit;;;;;;
Licao;4;"""Be"" Verbs";Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
Licao;4;Adjectives;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
NivelCategoria;5;Grammar;suit;;;;;;
Licao;5;Action Verbs I;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
Licao;5;Action Verbs II;Lorem ipsum dolor sit amet, insolens postulant mea te, hinc salutatus vis et.;Grammar;;;;;
;;;;;;;;;
;;;;;;;;;
NivelCategoria;1;Comprehension;moustache;;;;;;
